lSLF07#2@45"Copy Resources/PSImages/maindesign/topbar.png304348815#304348815#0(0"0(0#0#111"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/topbar.png8628502368#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/topbar.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar.png Resources/PSimages/maindesign/topbar.png
s304348516.546240
e304348516.573062
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/topbar.png
xResources/PSimages/maindesign/topbar.png
lSLF07#2@45"Copy Resources/PSimages/maindesign/topbar.png304348516#304348516#0(0"0(0#0#111"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/topbar.png8623086496#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/topbar.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar@2x.png Resources/PSImages/maindesign/topbar@2x.png
s304348815.428227
e304348815.456594
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/topbar@2x.png
xResources/PSImages/maindesign/topbar@2x.png
lSLF07#2@48"Copy Resources/PSImages/maindesign/topbar@2x.png304348815#304348815#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/topbar@2x.png8628041024#622"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/topbar@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar_iPad.png Resources-iPad/topbar_iPad.png
s304348815.099085
e304348815.108704
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/topbar_iPad.png
xResources-iPad/topbar_iPad.png
lSLF07#2@35"Copy Resources-iPad/topbar_iPad.png304348815#304348815#0(0"0(0#0#101"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/topbar_iPad.png8630222016#609"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/topbar_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/twitter_button_icon.png PSimages/twitter_button_icon.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/twitter_large_icon.png PSimages/twitter_large_icon.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/twitter_login_button.png PSimages/twitter_login_button.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/twitter_revoke_permission_button.png PSimages/twitter_revoke_permission_button.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/unselected_button_bg.png PSimages/unselected_button_bg.png
r0

CGenerateDSYMFile "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework"
s300035481.151658
e300035481.215492
r1
xGenerateDSYMFile
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework
lSLF07#2@143"GenerateDSYMFile build/Release-iphonesimulator/test_ps_framework.app.dSYM build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework300035481#300035481#0(0"0(0#0#136"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework4300911832#507"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework" -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM"0#

CGenerateDSYMFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework"
s304348819.209146
e304348819.253429
r1
xGenerateDSYMFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework
lSLF07#2@143"GenerateDSYMFile build/Release-iphonesimulator/test_ps_framework.app.dSYM build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework304348819#304348819#0(0"0(0#0#140"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework8633380672#519"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework" -o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM"0#

CLd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework" normal i386
s300035481.032154
e300035481.151535
r1
xLd
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework
xnormal
xi386
lSLF07#2@141"Link /Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework300035481#300035481#0(0"0(0#0#0"4300911832#1202"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk "-L/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app" -filelist "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_framework.LinkFileList" -mmacosx-version-min=10.5 -ObjC -framework CoreGraphics -framework Foundation -framework SystemConfiguration -framework UIKit -framework PinkelStar -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework"0#

CLd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework" normal i386
s304348819.152844
e304348819.209025
r1
xLd
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework
xnormal
xi386
lSLF07#2@145"Link /Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework304348819#304348819#0(0"0(0#0#0"8635762848#1284"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk "-L/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app" -filelist "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_framework.LinkFileList" -mmacosx-version-min=10.6 -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework SystemConfiguration -framework UIKit -framework QuartzCore -framework PinkelStar -o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework"0#

CProcessInfoPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist" test_ps_framework-Info.plist
s300033469.749737
e300033469.794184
r1
xProcessInfoPlistFile
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist
xtest_ps_framework-Info.plist
lSLF07#2@36"Process test_ps_framework-Info.plist300033469#300033469#0(0"0(0#0#95"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/test_ps_framework-Info.plist4300911832#603"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility test_ps_framework-Info.plist -genpkginfo "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist"0#

CProcessInfoPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist" test_ps_framework-Info.plist
s304348814.454847
e304348814.461006
r1
xProcessInfoPlistFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist
xtest_ps_framework-Info.plist
lSLF07#2@36"Process test_ps_framework-Info.plist304348814#304348814#0(0"0(0#0#99"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/test_ps_framework-Info.plist8636417568#615"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility test_ps_framework-Info.plist -genpkginfo "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist"0#

CProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bcpzpftyttdtctazjglnjxhytrcg/test_ps_framework_Prefix.pch.gch test_ps_framework_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s304348816.594085
e304348817.741493
r1
xProcessPCH
x/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bcpzpftyttdtctazjglnjxhytrcg/test_ps_framework_Prefix.pch.gch
xtest_ps_framework_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@39"Precompile test_ps_framework_Prefix.pch304348816#304348817#0(0"0(0#0#99"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/test_ps_framework_Prefix.pch8623384448#2431"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -c "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/test_ps_framework_Prefix.pch" -o /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bcpzpftyttdtctazjglnjxhytrcg/test_ps_framework_Prefix.pch.gch0#

CProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-benbufjsikpeotbgpabtnnvyjjap/test_ps_framework_Prefix.pch.pth test_ps_framework_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s304348816.595141
e304348817.150381
r1
xProcessPCH
x/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-benbufjsikpeotbgpabtnnvyjjap/test_ps_framework_Prefix.pch.pth
xtest_ps_framework_Prefix.pch
xnormal
xi386
xobjective-c
