CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-grey.png Resources/PSimages/sharebuttons/share-87x31-grey.png
s300033470.357569
e300033470.401746
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-grey.png
xResources/PSimages/sharebuttons/share-87x31-grey.png
lSLF07#2@57"Copy Resources/PSimages/sharebuttons/share-87x31-grey.png300033470#300033470#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-grey.png4300911832#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-grey.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink-shine.png PSimages/sharebuttons/share-87x31-pink-shine.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink-shine.png Resources/PSimages/sharebuttons/share-87x31-pink-shine.png
s300033470.363187
e300033470.401861
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink-shine.png
xResources/PSimages/sharebuttons/share-87x31-pink-shine.png
lSLF07#2@63"Copy Resources/PSimages/sharebuttons/share-87x31-pink-shine.png300033470#300033470#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink-shine.png4300911832#625"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink-shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink.png PSimages/sharebuttons/share-87x31-pink.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink.png Resources/PSimages/sharebuttons/share-87x31-pink.png
s300033470.364874
e300033470.401976
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink.png
xResources/PSimages/sharebuttons/share-87x31-pink.png
lSLF07#2@57"Copy Resources/PSimages/sharebuttons/share-87x31-pink.png300033470#300033470#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink.png4300911832#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png PinkelStar/Resources/PSImages/maindesign/shine.png
s304962542.620349
e304962542.661483
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine.png
xPinkelStar/Resources/PSImages/maindesign/shine.png
lSLF07#2@55"Copy PinkelStar/Resources/PSImages/maindesign/shine.png304962542#304962542#0(0"0(0#0#105"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine.png8608787328#581"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png Resources/PSImages/maindesign/shine.png
s304954480.863346
e304954480.904093
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine.png
xResources/PSImages/maindesign/shine.png
lSLF07#2@44"Copy Resources/PSImages/maindesign/shine.png304954480#304954480#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine.png8607214240#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png Resources/PSimages/maindesign/shine.png
s304348516.517312
e304348516.544161
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine.png
xResources/PSimages/maindesign/shine.png
lSLF07#2@44"Copy Resources/PSimages/maindesign/shine.png304348516#304348516#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine.png8627576224#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png PinkelStar/Resources/PSImages/maindesign/shine@2x.png
s304962542.625456
e304962542.677656
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine@2x.png
xPinkelStar/Resources/PSImages/maindesign/shine@2x.png
lSLF07#2@58"Copy PinkelStar/Resources/PSImages/maindesign/shine@2x.png304962542#304962542#0(0"0(0#0#108"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine@2x.png8605388544#584"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png Resources/PSImages/maindesign/shine@2x.png
s304954480.865546
e304954480.904279
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine@2x.png
xResources/PSImages/maindesign/shine@2x.png
lSLF07#2@47"Copy Resources/PSImages/maindesign/shine@2x.png304954480#304954480#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine@2x.png8606815456#621"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png PinkelStar/Resources-iPad/shine_iPad.png
s304962543.667494
e304962543.694223
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png
xPinkelStar/Resources-iPad/shine_iPad.png
lSLF07#2@45"Copy PinkelStar/Resources-iPad/shine_iPad.png304962543#304962543#0(0"0(0#0#95"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shine_iPad.png8605186816#571"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shine_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png Resources-iPad/shine_iPad.png
s304954480.697013
e304954480.705690
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png
xResources-iPad/shine_iPad.png
lSLF07#2@34"Copy Resources-iPad/shine_iPad.png304954480#304954480#0(0"0(0#0#100"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shine_iPad.png8609915008#608"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shine_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png
s304962542.627932
e304962542.661614
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
xPinkelStar/Resources/PSImages/maindesign/shine_publish_button.png
lSLF07#2@70"Copy PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png304962542#304962542#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png8610050560#596"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png Resources/PSImages/maindesign/shine_publish_button.png
s304954480.868732
e304954480.886782
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
xResources/PSImages/maindesign/shine_publish_button.png
lSLF07#2@59"Copy Resources/PSImages/maindesign/shine_publish_button.png304954480#304954480#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button.png8605037088#633"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png Resources/PSimages/maindesign/shine_publish_button.png
s304348516.518029
e304348516.544335
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
xResources/PSimages/maindesign/shine_publish_button.png
lSLF07#2@59"Copy Resources/PSimages/maindesign/shine_publish_button.png304348516#304348516#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png8626464832#633"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png
s304962542.642206
e304962542.667924
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png
xPinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png
lSLF07#2@73"Copy PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png304962542#304962542#0(0"0(0#0#123"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png8612295264#599"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png Resources/PSImages/maindesign/shine_publish_button@2x.png
s304954480.871116
e304954480.890557
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png
xResources/PSImages/maindesign/shine_publish_button@2x.png
lSLF07#2@62"Copy Resources/PSImages/maindesign/shine_publish_button@2x.png304954480#304954480#0(0"0(0#0#128"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button@2x.png8604302272#636"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png
s304962542.645867
e304962542.673143
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png
xPinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png
lSLF07#2@74"Copy PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png304962542#304962542#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png8612017120#600"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#
