Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies
xResources-iPad/shine_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_iPad.png Resources-iPad/shine_iPad.png304956181#304956181#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#100"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shine_iPad.png8607998688#697"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shine_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png" Resources/PSImages/maindesign/shine_publish_button.png
s304956182.097422
e304956182.133183
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png
xResources/PSImages/maindesign/shine_publish_button.png
lSLF07#2@136"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png Resources/PSImages/maindesign/shine_publish_button.png304956182#304956182#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button.png8601624192#732"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png" Resources/PSimages/maindesign/shine_publish_button.png
s304348125.719860
e304348125.754870
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png
xResources/PSimages/maindesign/shine_publish_button.png
lSLF07#2@136"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png Resources/PSimages/maindesign/shine_publish_button.png304348125#304348125#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png8633773248#732"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png" Resources/PSImages/maindesign/shine_publish_button@2x.png
s304956182.117049
e304956182.164715
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png
xResources/PSImages/maindesign/shine_publish_button@2x.png
lSLF07#2@142"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png Resources/PSImages/maindesign/shine_publish_button@2x.png304956182#304956182#0(0"0(0#0#128"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button@2x.png8610092896#738"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png" Resources/PSImages/maindesign/sn_button_bg_highlighted.png
s304956182.133282
e304956182.160768
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png
xResources/PSImages/maindesign/sn_button_bg_highlighted.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png Resources/PSImages/maindesign/sn_button_bg_highlighted.png304956182#304956182#0(0"0(0#0#129"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted.png8607812832#740"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png" Resources/PSimages/maindesign/sn_button_bg_highlighted.png
s304348125.738332
e304348125.769214
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png
xResources/PSimages/maindesign/sn_button_bg_highlighted.png
lSLF07#2@144"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png Resources/PSimages/maindesign/sn_button_bg_highlighted.png304348125#304348125#0(0"0(0#0#129"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_highlighted.png8628111104#740"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_highlighted.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted@2x.png" Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
s304956182.160866
e304956182.194396
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted@2x.png
xResources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
lSLF07#2@150"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted@2x.png Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png304956182#304956182#0(0"0(0#0#132"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png8608683296#746"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted_iPad.png" Resources-iPad/sn_button_bg_highlighted_iPad.png
s304956181.147841
e304956181.169840
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted_iPad.png
xResources-iPad/sn_button_bg_highlighted_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@139"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted_iPad.png Resources-iPad/sn_button_bg_highlighted_iPad.png304956181#304956181#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_highlighted_iPad.png8607214176#735"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_highlighted_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png" Resources/PSImages/maindesign/sn_button_bg_normal.png
s304956182.164820
e304956182.191590
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png
xResources/PSImages/maindesign/sn_button_bg_normal.png
lSLF07#2@134"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png Resources/PSImages/maindesign/sn_button_bg_normal.png304956182#304956182#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal.png8607060640#730"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png" Resources/PSimages/maindesign/sn_button_bg_normal.png
s304348125.755028
e304348125.784494
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png
xResources/PSimages/maindesign/sn_button_bg_normal.png
lSLF07#2@134"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png Resources/PSimages/maindesign/sn_button_bg_normal.png304348125#304348125#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_normal.png8618835392#730"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_normal.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal@2x.png" Resources/PSImages/maindesign/sn_button_bg_normal@2x.png
s304956182.191689
e304956182.233415
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal@2x.png
xResources/PSImages/maindesign/sn_button_bg_normal@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal@2x.png Resources/PSImages/maindesign/sn_button_bg_normal@2x.png304956182#304956182#0(0"0(0#0#127"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal@2x.png8610279936#736"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal_iPad.png" Resources-iPad/sn_button_bg_normal_iPad.png
s304956181.169941
e304956181.199871
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal_iPad.png
xResources-iPad/sn_button_bg_normal_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
